NCBI_GeneID_pig,NCBI_GeneID_human,Ensembl_GeneID_pig,Ensembl_GeneID_human,geneName_pig,geneName_human,group,groupName,BvsA_log2FoldChange,CvsA_log2FoldChange,CvsB_log2FoldChange,BvsA_pvalue,CvsA_pvalue,CvsB_pvalue,BvsA_padj,CvsA_padj,CvsB_padj,Avg_norm_A,Avg_norm_B,Avg_norm_C,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4
100513863,114132,ENSSSCG00000022906,ENSG00000142512,SIGLEC10,SIGLEC10,I,I. Siglec family,0.969688269,-0.540810215,-1.510498484,0.187258045,0.476828715,0.045503381,0.97175795,0.867840348,0.442462734,32.5462974,58.62705041,13.20652493,51.13733448,29.47025221,6.603742416,42.9738605,127.0990744,38.54155253,17.08687273,51.78070197,6.475255184,2.097042349,16.34925387,27.9045483
100514653,946,ENSSSCG00000003236,ENSG00000105501,SIGLEC5,SIGLEC5,I,I. Siglec family,1.12438386,0.056106239,-1.068277622,0.203107948,0.949938723,0.229839367,0.97175795,1,0.808046418,38.70460219,65.08562923,28.72727647,24.06462799,40.52159679,1.320748483,88.91143552,64.47054498,26.5508473,39.86936971,129.4517549,5.396045987,6.291127047,47.41283623,55.80909661
100515209,27181,ENSSSCG00000031916,ENSG00000105366,SIGLEC13,SIGLEC8,I,I. Siglec family,1.242672674,-0.269435958,-1.512108633,0.427609085,0.865047762,0.338453037,1,0.999090645,0.867755224,23.76517111,52.43556218,6.852324445,15.04039249,0,0,80.02029196,176.8334948,0,17.08687273,15.82188116,5.396045987,1.677633879,16.34925387,3.986364043
397623,6614,ENSSSCG00000007146,ENSG00000088827,SIGLEC1,SIGLEC1,I,I. Siglec family,1.59330683,3.885481612,2.292174782,0.02028983,1.31E-08,0.000718107,0.516216366,1.96E-06,0.024278585,48.82177884,227.0834334,508.6804458,39.10502048,44.20537832,5.282993933,106.6937226,769.9625087,22.26845257,24.04819125,92.05458128,176.9903084,59.97541118,964.6059785,833.150085
100157996,3111,ENSSSCG00000001472,ENSG00000204252,SLA-DOA,HLA-DOA,A,A. Swine leukocyte antigen,-0.71470022,0.219172344,0.933872564,0.594459606,0.869873118,0.488001058,1,1,0.926417784,39.46695463,24.36140658,14.53729528,105.2827475,3.683781526,0,48.90128953,81.04868512,0,6.328471383,10.06846983,5.935650585,7.549352456,11.44447771,33.21970036
100135031,3133,ENSSSCG00000001229,ENSG00000204592,SLA-3,HLA-E,A,A. Swine leukocyte antigen,-0.624153978,-0.228283337,0.395870641,0.026305462,0.416523761,0.159251248,0.585034654,0.851310958,0.748752549,4625.162843,3062.584862,2893.698298,4641.465124,1920.171121,5226.201748,6712.813381,6214.960537,1121.987418,490.4565322,4422.93496,741.4167186,218.5118128,4970.173177,5644.691485
100135050,3109,ENSSSCG00000001469,ENSG00000242574,SLA-DMB,HLA-DMB,A,A. Swine leukocyte antigen,-0.041392249,1.73562827,1.777020519,0.959069171,0.030070772,0.026807425,1,0.311620428,0.327434159,64.46232602,51.95555535,106.7326639,99.26659046,2.762836145,22.45272421,133.3671533,156.5713235,31.68972097,9.492707074,10.06846983,46.94560008,12.58225409,188.0164195,179.3863819
100135040,3122,ENSSSCG00000001453,ENSG00000204287,HLA-DRA,HLA-DRA,A,A. Swine leukocyte antigen,0.033492812,-0.074918406,-0.108411219,0.931792787,0.848508658,0.782395114,1,0.995725994,0.995144544,732.6801529,702.3176465,482.841328,690.3540155,138.1418072,538.8653812,1563.359408,1790.439135,245.8094572,143.0234532,629.9985406,81.4802944,52.84546719,967.8758292,829.163721
100037921,3120,ENSSSCG00000001457,ENSG00000232629,SLA-DQB1,HLA-DQB2,A,A. Swine leukocyte antigen,0.237805802,0.519525305,0.281719503,0.556663841,0.199372294,0.486587252,1,0.712276241,0.926417784,604.6988417,728.1578281,660.7771372,451.2117748,202.607984,460.9412206,1304.034388,1790.439135,181.5735364,148.0862304,792.5324107,142.9952186,38.16617075,1289.956131,1171.991029
,,ENSSSCG00000017720,ENSG00000108702,CCL1,CCL1,B,B. CCL & CCR family,-5.990562697,-5.603969684,0,NA,NA,NA,NA,NA,NA,18.39052799,0,0,0,0.920945382,72.64116658,0,0,0,0,0,0,0,0,0
780408,6361,ENSSSCG00000023852,ENSG00000102970,CCL17,CCL17,B,B. CCL & CCR family,-3.0348689,-0.363793878,2.671075022,0.160525034,0.861821528,0.219213685,0.963374446,0.998303277,0.80389969,19.2601987,1.956152825,3.110782238,0,5.52567229,21.13197573,50.38314679,0,0,0.632847138,7.191764163,9.173278177,0,3.269850774,0
