Isolation,RNAseq,Group,Search type,GeneSet,Cell type,Human protein atlas,Ensembl_GeneID_pig,Ensembl_GeneID_human,geneName_pig,geneName_human,BvsA_log2FoldChange,CvsA_log2FoldChange,CvsB_log2FoldChange,BvsA_pvalue,CvsA_pvalue,CvsB_pvalue,BvsA_padj,CvsA_padj,CvsB_padj,Avg_norm_A,Avg_norm_B,Avg_norm_C,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4
LCM,LCM RNAseq,A,"DEGs, GSEA-CTSA",DESCARTES_FETAL_STOMACH_SQUAMOUS_EPITHELIAL_CELLS,squamouse epithelial cells,https://www.proteinatlas.org/ENSG00000086570-FAT2,ENSSSCG00000017084,ENSG00000086570,FAT2,FAT2,-3.298969624,-4.267883021,-0.968913397,6.02E-08,4.52E-12,0.1186838,6.32E-05,1.42E-09,0.692842039,1431.577865,88.57177489,30.01263538,1627.370468,1006.593302,2225.461194,866.8864963,95.78480969,89.93028923,66.44894952,102.1230511,16.18813796,17.61515573,70.30179165,15.94545617
LCM,LCM RNAseq,A,"DEGs, GSEA-CTSA",DESCARTES_FETAL_STOMACH_SQUAMOUS_EPITHELIAL_CELLS,squamouse epithelial cells,https://www.proteinatlas.org/ENSG00000171346-KRT15,ENSSSCG00000017444,ENSG00000171346,KRT15,KRT15,-3.393330067,-10.7166387,-7.323308633,6.42E-05,3.80E-22,3.96E-11,0.014960111,4.94E-19,1.16E-08,3268.947854,221.6697137,1.660985018,3256.244975,1810.57862,6393.743407,1615.224412,169.4654325,302.3370676,48.09638251,366.7799723,0,0,0,6.643940072
LCM,LCM RNAseq,A,"DEGs, GSEA-CTSA",DESCARTES_FETAL_STOMACH_SQUAMOUS_EPITHELIAL_CELLS,squamouse epithelial cells,https://www.proteinatlas.org/ENSG00000184292-TACSTD2,ENSSSCG00000003832,ENSG00000184292,TACSTD2,TACSTD2,-2.493853702,-4.525852376,-2.031998675,0.000160088,1.52E-10,0.004514546,0.029118885,3.46E-08,0.09483841,310.4071609,39.19180922,10.81217896,275.2391826,247.7343077,474.1487055,244.5064477,31.31426471,56.52761037,11.39124849,57.5341133,1.618813796,1.258225409,9.809552323,30.56212433
LCM,LCM RNAseq,A,"DEGs, GSEA-CTSA",DESCARTES_FETAL_STOMACH_SQUAMOUS_EPITHELIAL_CELLS,squamouse epithelial cells,https://www.proteinatlas.org/ENSG00000165272-AQP3,ENSSSCG00000040513,ENSG00000165272,AQP3,AQP3,-3.146310768,-5.917623784,-2.771313017,1.64E-09,2.98E-24,2.56E-06,3.44E-06,5.81E-21,0.000232717,820.1708448,105.3681073,9.685729977,1182.17485,713.7326707,698.6759476,686.0999107,246.8300865,71.94423138,6.328471383,96.36963978,0.539604599,3.355267758,22.88895542,11.95909213
LCM,LCM RNAseq,A,"DEGs, GSEA-CTSA",DESCARTES_FETAL_EYE_CORNEAL_AND_CONJUNCTIVAL_EPITHELIAL_CELLS,squamouse epithelial cells,https://www.proteinatlas.org/ENSG00000137648-TMPRSS4,ENSSSCG00000015086,ENSG00000137648,TMPRSS4,TMPRSS4,-4.877631676,-3.338377022,1.539254654,1.39E-07,0.000242246,0.101692773,0.000130417,0.008931659,0.652705605,389.3596447,17.62066216,7.602735931,315.8482424,330.619392,598.2990629,312.6718816,46.05038927,2.569436835,3.164235691,18.69858682,11.33169657,10.90462021,8.174626936,0
LCM,LCM RNAseq,B,"DEGs, GSEA-CTSA",CUI_DEVELOPING_HEART_C3_FIBROBLAST_LIKE_CELL,fibroblasts,https://www.proteinatlas.org/ENSG00000164694-FNDC1,ENSSSCG00000004052,ENSG00000164694,FNDC1,FNDC1,4.432533932,9.88E-01,-3.444598331,6.02E-17,0.068563892,6.74E-11,1.01E-12,0.490497374,1.96E-08,40.42665897,917.2711861,41.40670227,54.14541298,35.91686988,7.924490899,63.71986212,1679.918201,196.9901574,253.1388553,1539.037531,17.80695176,13.8404795,76.8414932,57.13788462
LCM,LCM RNAseq,B,"DEGs, GSEA-CTSA",DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_VASCULAR_SMOOTH_MUSCLE_CELLS,smooth muscle cells,https://www.proteinatlas.org/ENSG00000133392-MYH11,ENSSSCG00000000146,ENSG00000133392,MYH11,MYH11,3.407692416,2.456790475,-0.950901941,1.24E-13,9.44E-08,0.037793808,6.77E-10,1.10E-05,0.401460289,244.9445885,2739.379443,990.2678069,312.8401639,209.0546016,364.5265814,93.35700729,3142.478564,1407.194907,395.5294614,6012.31484,388.515311,111.9820614,2308.514647,1152.059208
LCM,LCM RNAseq,B,DEGs,,stromal cells,https://www.proteinatlas.org/ENSG00000017427-IGF1,ENSSSCG00000000857,ENSG00000017427,IGF1,IGF1,3.024241588,-1.067508086,-4.091749674,1.96E-05,0.151811698,2.68E-08,0.006373882,0.668063158,4.37E-06,48.93213901,349.6648783,12.6017152,57.15349148,2.762836145,113.5843696,22.22785888,569.1828114,172.152268,63.28471383,594.0397198,2.158418395,4.613493168,34.33343313,9.301516101
LCM,LCM RNAseq,B,"DEGs, GSEA-CTSA",CUI_DEVELOPING_HEART_C3_FIBROBLAST_LIKE_CELL,stromal cells,https://www.proteinatlas.org/ENSG00000105894-PTN,ENSSSCG00000016522,ENSG00000105894,PTN,PTN,4.68029233,1.981511682,-2.698780648,0.000100399,0.103445903,0.022605274,0.020442458,0.593818222,0.294256815,6.377160801,240.486982,12.24876511,13.53635324,11.97228996,0,0,375.7711765,27.40732624,42.40075826,516.3686669,10.25248737,4.194084698,0,34.54848837
LCM,LCM RNAseq,B,DEGs,,macrophages,https://www.proteinatlas.org/ENSG00000038427-VCAN,ENSSSCG00000014136,ENSG00000038427,VCAN,VCAN,3.459406149,0.320317634,-3.139088515,7.38E-17,0.44401743,4.44E-14,1.01E-12,0.863315089,2.16E-11,327.289728,3332.129488,309.4340327,591.087425,110.5134458,121.5088605,486.0491808,6334.691549,548.1465248,887.884535,5557.795345,49.64362308,32.71386064,833.8119475,321.5666995
