GS,size,normalized_enrichment_score,celltype,analysis
NEUTROPHIL MEDIATED IMMUNITY,28,-1.87,NaSn-,BP
POSITIVE REGULATION OF ERBB SIGNALING PATHWAY,33,-1.84,NaSn-,BP
INNATE IMMUNE RESPONSE ACTIVATING SIGNAL TRANSDUCTION,21,-1.81,NaSn-,BP
REGULATION OF T HELPER 1 TYPE IMMUNE RESPONSE,26,-1.8,NaSn-,BP
REGULATION OF CD4 POSITIVE ALPHA BETA T CELL ACTIVATION,55,-1.79,NaSn-,BP
POSITIVE REGULATION OF CD4 POSITIVE ALPHA BETA T CELL ACTIVATION,34,-1.77,NaSn-,BP
NEUTROPHIL ACTIVATION INVOLVED IN IMMUNE RESPONSE,16,-1.77,NaSn-,BP
PLACENTA BLOOD VESSEL DEVELOPMENT,29,-1.76,NaSn-,BP
ARACHIDONIC ACID SECRETION,18,-1.76,NaSn-,BP
TYPE 2 IMMUNE RESPONSE,33,-1.76,NaSn-,BP
COMPLEMENT ACTIVATION,44,2.48,NaSn+,BP
REGULATION OF COMPLEMENT ACTIVATION,16,2.16,NaSn+,BP
"HUMORAL IMMUNE RESPONSE MEDIATED BY 
CIRCULATING IMMUNOGLOBULIN",40,2.04,NaSn+,BP
TRANSPORT OF VIRUS,18,1.83,NaSn+,BP
REGULATION OF HUMORAL IMMUNE RESPONSE,34,1.78,NaSn+,BP
"REGULATION OF HUMORAL IMMUNE RESPONSE 
MEDIATED BY CIRCULATING IMMUNOGLOBULIN",15,1.74,NaSn+,BP
SIGNALING RECEPTOR LIGAND PRECURSOR PROCESSING,26,1.74,NaSn+,BP
RESPONSE TO PH,32,1.65,NaSn+,BP
PRESYNAPSE ORGANIZATION,38,1.65,NaSn+,BP
"CALCIUM DEPENDENT CELL CELL ADHESION 
VIA PLASMA MEMBRANE CELL ADHESION MOLECULES",24,1.64,NaSn+,BP
AEROBIC RESPIRATION,165,3,LuSn+,BP
RESPIRATORY ELECTRON TRANSPORT CHAIN,101,2.99,LuSn+,BP
ATP SYNTHESIS COUPLED ELECTRON TRANSPORT,82,2.98,LuSn+,BP
OXIDATIVE PHOSPHORYLATION,123,2.95,LuSn+,BP
MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX ASSEMBLY,80,2.92,LuSn+,BP
CELLULAR RESPIRATION,203,2.81,LuSn+,BP
NADH DEHYDROGENASE COMPLEX ASSEMBLY,55,2.7,LuSn+,BP
MITOCHONDRIAL ELECTRON TRANSPORT NADH TO UBIQUINONE,47,2.62,LuSn+,BP
ELECTRON TRANSPORT CHAIN,147,2.62,LuSn+,BP
